Year,Player,TEAM,AGE,GP,W,L,MIN,DEFRTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,"OPP PTS
OFF TOV ","OPP PTS
2ND CHANCE ","OPP PTS
FB ","OPP PTS
PAINT ",DEFWS,All Defense,DPOY,Over5,Over4,Over3,Under3,Under100
2018,Maya Moore ,MIN ,30,34,18,16,1081,97,127,12,17.3,57,29.2,12,13.8,384,236,251,800,5.9,0,0,1,1,1,0,1
2018,Jessica Breland ,ATL ,31,34,23,11,899,95,211,21.2,33.4,39,23.8,65,47.4,291,237,200,726,5.7,1,0,1,1,1,0,1
2018,Odyssey Sims ,LAS ,26,34,19,15,867,94,70,8.6,13.3,20,12.3,1,1.6,263,215,201,722,5.7,0,0,1,1,1,0,1
2018,Sylvia Fowles ,MIN ,33,34,18,16,1087,98,282,26.8,38.2,49,26.1,42,50.6,402,236,246,800,5.6,1,0,1,1,1,0,1
2018,Chelsea Gray ,LAS ,26,34,19,15,1111,98,99,9.5,14.8,48,20.7,6,7.5,403,307,289,954,5.6,0,0,1,1,1,0,1
2018,Renee Montgomery ,ATL ,32,34,23,11,935,96,54,5.5,8.7,45,25,2,1.6,291,250,214,734,5.6,0,0,1,1,1,0,1
2018,Tiffany Hayes ,ATL ,29,31,22,9,897,95,84,8.8,14.2,36,20.9,7,5.8,284,236,200,650,5.6,1,0,1,1,1,0,1
2018,Candace Parker ,LAS ,33,31,17,14,949,97,202,22.4,34.6,38,20,33,50,356,243,262,790,5.1,0,0,1,1,1,0,1
2018,Jewell Loyd ,SEA ,25,34,26,8,1010,98,113,11.1,16.9,43,21.1,5,4,315,241,145,872,5.1,0,0,1,1,1,0,1
2018,Angel McCoughtry ,ATL ,32,29,19,10,799,95,128,15.1,23.1,38,24.5,16,14.2,257,208,188,614,5.1,0,0,1,1,1,0,1
2018,Elizabeth Williams ,ATL ,26,33,23,10,885,97,119,12.6,20,26,15.8,59,45.7,273,239,207,716,5,0,0,0,1,1,0,1
2018,Breanna Stewart ,SEA ,24,34,26,8,1074,99,246,22.5,34.6,46,20.9,49,38.6,356,268,157,936,5,0,0,0,1,1,0,1
2018,Natasha Howard ,SEA ,27,34,26,8,869,97,139,15.5,24.1,44,23.5,67,57.8,277,218,142,760,4.7,1,0,0,1,1,0,1
2018,Nneka Ogwumike ,LAS ,28,27,17,10,832,96,135,17.5,27.4,42,24.4,12,25.5,273,230,197,724,4.7,1,0,0,1,1,0,1
2018,Alana Beard ,LAS ,37,30,17,13,766,96,62,8.9,13.7,44,25.4,6,13,289,200,209,640,4.6,1,1,0,1,1,0,1
2018,Seimone Augustus ,MIN ,35,33,17,16,864,99,55,6.5,9.5,14,9.7,8,11.9,302,197,209,660,4.3,0,0,0,1,1,0,1
2018,Kristi Toliver ,WAS ,32,33,21,12,1087,101,71,6.7,10.7,40,20.4,1,0.9,335,324,193,938,4.2,0,0,0,1,1,0,0
2018,Jasmine Thomas ,CON ,29,34,21,13,956,100,85,9.4,13.3,37,21.8,8,11.8,340,196,200,774,4.2,0,0,0,1,1,0,0
2018,Alyssa Thomas ,CON ,27,24,18,6,734,97,148,20.8,29.7,28,20,10,19.2,237,130,147,624,4.2,1,0,0,1,1,0,1
2018,Jonquel Jones ,CON ,25,34,21,13,697,96,117,16.5,24.8,15,12.9,42,56.8,260,166,133,472,4.2,0,0,0,1,1,0,1
2018,Sue Bird ,SEA ,38,31,25,6,824,99,49,6,9.3,35,20.3,2,1.9,285,211,114,696,3.9,0,0,0,0,1,0,1
2018,Diana Taurasi ,PHO ,37,33,20,13,989,101,111,10.4,17.1,30,20.3,8,6.3,366,261,199,754,3.8,0,0,0,0,1,0,0
2018,Jordin Canada ,SEA ,23,33,25,8,543,93,40,7,10.4,30,30.3,1,2.1,174,116,108,468,3.8,0,0,0,0,1,0,1
2018,Rebekkah Brunson ,MIN ,37,25,14,11,691,98,132,19.4,27.6,20,18.2,13,23.2,242,129,177,510,3.7,1,0,0,0,1,0,1
2018,Alysha Clark ,SEA ,31,31,24,7,813,100,77,9.6,14.8,31,18.8,4,4.3,273,201,103,696,3.6,0,0,0,0,1,0,0
2018,Brittney Sykes ,ATL ,25,29,21,8,600,96,84,13.5,21.9,10,8.6,18,22.8,162,168,115,472,3.5,0,0,0,0,1,0,1
2018,Elena Delle Donne ,WAS ,29,29,20,9,934,102,167,18.3,28.8,26,15.6,40,40,298,283,186,826,3.4,0,0,0,0,1,0,0
2018,Alex Bentley ,ATL ,28,35,24,11,744,100,41,5.4,9.3,40,27.2,3,4.3,263,213,137,590,3.4,0,0,0,0,1,0,0
2018,Brittney Griner ,PHO ,28,34,20,14,1108,104,199,16.8,27.3,17,10.9,87,64,436,302,208,814,3.3,1,0,0,0,1,0,0
2018,DeWanna Bonner ,PHO ,31,34,20,14,1120,104,199,16.6,27.3,43,26.5,15,11.1,451,306,216,840,3.3,0,0,0,0,1,0,0
2018,Essence Carson ,LAS ,32,34,19,15,786,101,80,11.4,17.5,29,19.2,12,20,302,195,203,670,3.3,0,0,0,0,1,0,0
2018,Skylar Diggins-Smith ,DAL ,28,32,15,17,1092,104,86,7.7,11.9,45,23.4,17,12.6,409,294,326,982,3.1,0,0,0,0,1,0,0
2018,Lindsay Whalen ,MIN ,37,32,16,16,617,98,72,12.1,17.6,21,20,3,7.3,193,145,149,470,3.1,0,0,0,0,1,0,1
2018,Riquna Williams ,LAS ,29,33,19,14,546,97,34,6.9,10.2,22,19.3,3,8.3,198,116,146,430,3,0,0,0,0,0,0,1
2018,Ariel Atkins ,WAS ,22,29,18,11,652,100,41,6.5,10.7,39,27.7,10,15.4,201,192,113,556,3,1,0,0,0,0,0,0
2018,Danielle Robinson ,MIN ,30,28,16,12,521,97,42,8.6,12.2,26,24.5,1,2.7,221,99,101,374,3,0,0,0,0,0,0,1
2018,Courtney Williams ,CON ,25,30,20,10,812,102,132,16.7,24.7,23,17.2,2,3.3,264,184,155,674,3,0,0,0,0,0,0,0
2018,Kayla Thornton ,DAL ,26,34,15,19,971,103,93,9.5,14.7,35,20.3,12,10.5,348,248,278,858,2.9,0,0,0,0,0,1,0
2018,Natasha Cloud ,WAS ,27,27,19,8,716,101,80,11.4,18.3,21,15.9,4,5.6,216,224,120,610,2.8,0,0,0,0,0,1,0
2018,LaToya Sanders ,WAS ,32,28,17,11,686,101,114,17,26.7,35,25.5,31,37.8,201,221,119,610,2.8,0,0,0,0,0,1,0
2018,Natalie Achonwa ,IND ,26,34,6,28,883,104,148,18,27.5,29,20,23,45.1,289,236,196,788,2.6,0,0,0,0,0,1,0
2018,Erica Wheeler ,IND ,28,34,6,28,737,102,80,11.7,19.2,28,22.2,6,14.6,212,226,151,650,2.6,0,0,0,0,0,1,0
2018,Tina Charles ,NYL ,30,33,7,26,1088,105,168,15.3,23.9,24,13,20,27.8,426,307,196,814,2.6,0,0,0,0,0,1,0
2018,Layshia Clarendon ,CON ,28,33,20,13,549,100,44,7.6,12.8,15,15.3,0,0,229,169,121,486,2.6,0,0,0,0,0,1,0
2018,Jantel Lavender ,LAS ,30,30,16,14,511,99,77,16.2,24,13,14.9,7,18.4,203,121,150,414,2.5,0,0,0,0,0,1,1
2018,Brittany Boyd ,NYL ,26,30,5,25,613,101,107,17.2,26.3,37,32.7,3,7.7,268,180,94,414,2.5,0,0,0,0,0,1,0
2018,Tanisha Wright ,MIN ,35,33,18,15,586,100,42,7.6,11.3,16,16.2,4,9.3,259,109,102,420,2.5,0,0,0,0,0,1,0
2018,Morgan Tuck ,CON ,25,34,21,13,462,98,55,11.2,18.5,14,16.3,4,11.8,166,152,61,338,2.5,0,0,0,0,0,1,1
2018,Liz Cambage ,DAL ,27,32,15,17,945,105,234,24.4,37.3,15,9.8,54,46.2,382,256,327,806,2.5,0,0,0,0,0,1,0
2018,Chiney Ogwumike ,CON ,27,31,19,12,790,104,142,19.5,28.9,36,24.2,19,37.3,297,182,174,666,2.4,0,0,0,0,0,1,0
2018,Camille Little ,PHO ,34,33,19,14,536,100,44,8.1,13.4,18,20.5,10,16.1,228,135,104,452,2.4,0,0,0,0,0,1,0
2018,Courtney Paris ,SEA ,31,34,26,8,360,95,94,25.6,37.2,8,13.6,9,42.9,116,62,71,290,2.3,0,0,0,0,0,1,1
2018,Cecilia Zandalasini ,MIN ,23,29,16,13,478,100,48,11,16.8,8,9.2,1,3.6,178,105,88,334,2.2,0,0,0,0,0,1,0
2018,Briann January ,PHO ,32,33,19,14,895,105,54,5.7,9.5,19,14.7,4,4,345,239,193,702,2.2,0,0,0,0,0,1,0
2018,Leilani Mitchell ,PHO ,34,31,20,11,461,99,33,6.7,11.9,14,21.2,6,11.1,226,123,84,374,2.2,0,0,0,0,0,1,1
2018,JiSu Park ,LVA ,20,32,14,18,417,98,80,17.7,26.4,10,17.2,20,44.4,146,86,79,286,2.1,0,0,0,0,0,1,1
2018,Kaleena Mosqueda-Lewis ,SEA ,25,33,25,8,442,99,40,8.3,12.5,4,5.6,0,0,162,112,103,404,2.1,0,0,0,0,0,1,1
2018,Monique Billings ,ATL ,23,32,22,10,353,96,51,15,25.6,14,16.9,1,2.3,105,94,79,258,2.1,0,0,0,0,0,1,1
2018,Imani McGee-Stafford ,ATL ,24,29,18,11,305,94,60,19.9,33,13,21,11,36.7,119,82,77,220,2.1,0,0,0,0,0,1,1
2018,Crystal Langhorne ,SEA ,32,26,20,6,362,96,60,16.7,24,8,13.6,4,16,113,81,68,308,2,0,0,0,0,0,1,1
2018,Tiffany Mitchell ,IND ,24,34,6,28,871,106,80,9.9,15.2,30,22.6,8,12.9,276,229,165,754,2,0,0,0,0,0,1,0
2018,Tamera Young ,LVA ,32,33,14,19,881,106,132,14.6,21.4,32,24.2,6,7.1,299,202,160,550,1.9,0,0,0,0,0,1,0
2018,Dearica Hamby ,LVA ,25,33,14,19,475,101,82,16.9,26.2,24,32.9,9,23.7,171,112,65,304,1.9,0,0,0,0,0,1,0
2018,Azurá Stevens ,DAL ,23,34,15,19,700,104,96,13.7,22.5,31,24,39,44.3,301,212,189,612,1.9,0,0,0,0,0,1,0
2018,Aerial Powers ,WAS ,25,24,16,8,345,97,50,14.3,23.4,13,22,6,15,132,98,58,284,1.9,0,0,0,0,0,1,1
2018,Shekinna Stricklen ,CON ,28,34,21,13,639,104,68,11,16.1,20,19,4,8,211,171,149,552,1.9,0,0,0,0,0,1,0
2018,Allisha Gray ,DAL ,24,34,15,19,907,106,75,8.3,12.9,44,27.2,8,8.2,343,227,314,814,1.9,0,0,0,0,0,1,0
2018,Yvonne Turner ,PHO ,31,32,18,14,427,100,50,11.1,18.3,21,31.8,2,4.2,172,111,90,318,1.9,0,0,0,0,0,1,0
2018,Glory Johnson ,DAL ,28,29,12,17,652,104,126,19,28.8,29,25.9,14,23.3,242,151,225,588,1.9,0,0,0,0,0,1,0
2018,Shavonte Zellous ,NYL ,32,22,7,15,531,103,63,11.7,18.5,13,13.1,5,14.7,176,147,105,444,1.8,0,0,0,0,0,1,0
2018,A'ja Wilson ,LVA ,22,33,14,19,1010,107,198,19,28.4,27,16.8,55,51.4,338,247,215,638,1.8,0,0,0,0,0,1,0
2018,Rachel Banham ,CON ,25,33,20,13,424,101,23,5.5,9.3,15,18.8,3,9.7,189,131,79,306,1.8,0,0,0,0,0,1,0
2018,Lindsay Allen ,LVA ,24,24,8,16,358,99,27,7.1,11.2,15,24.6,0,0,133,77,62,248,1.7,0,0,0,0,0,1,1
2018,Kia Nurse ,NYL ,23,34,7,27,774,106,58,7.3,12,23,19.5,5,9.4,341,266,115,526,1.7,0,0,0,0,0,1,0
2018,Monique Currie ,WAS ,36,32,20,12,508,103,78,16.4,25.5,12,14.8,6,16.2,173,143,121,422,1.7,0,0,0,0,0,1,0
2018,Kia Vaughn ,NYL ,32,29,7,22,532,103,81,15.1,22.6,20,23.3,7,25,232,152,98,420,1.7,0,0,0,0,0,1,0
2018,Stefanie Dolson ,CHI ,27,27,12,15,745,106,104,13.2,21.2,15,12.1,24,33.8,337,232,161,702,1.6,0,0,0,0,0,1,0
2018,Kayla McBride ,LVA ,27,31,14,17,1000,107,96,9.4,14.2,33,22.4,4,4,354,246,199,676,1.6,0,0,0,0,0,1,0
2018,Sancho Lyttle ,PHO ,35,18,13,5,420,101,71,15.9,27.8,16,26.2,7,12.7,153,123,72,322,1.6,0,0,0,0,0,1,0
2018,Candice Dupree ,IND ,34,32,6,26,1006,107,169,17.9,28,30,18.2,11,18.3,316,301,221,928,1.6,0,0,0,0,0,1,0
2018,Victoria Vivians ,IND ,24,34,6,28,920,107,90,10.6,16.8,32,22.1,5,8.3,306,276,202,822,1.6,0,0,0,0,0,1,0
2018,Erica McCall ,IND ,23,34,6,28,418,102,46,11.9,18.6,12,21.1,16,45.7,149,112,68,330,1.5,0,0,0,0,0,1,0
2018,Tianna Hawkins ,WAS ,28,32,20,12,532,104,77,15.7,26.1,16,17,12,25.5,199,137,118,432,1.5,0,0,0,0,0,1,0
2018,Diamond DeShields ,CHI ,24,34,13,21,967,108,130,12.8,21,37,22.2,10,10,425,347,206,928,1.4,0,0,0,0,0,1,0
2018,Nia Coffey ,LVA ,24,28,12,16,386,102,45,11.4,16.8,9,13.4,6,17.6,149,74,70,258,1.4,0,0,0,0,0,1,0
2018,Bria Hartley ,NYL ,26,34,7,27,806,107,75,9.3,15,29,24.2,2,3.3,326,254,133,624,1.4,0,0,0,0,0,1,0
2018,Sugar Rodgers ,NYL ,29,31,5,26,608,106,81,13.2,20.8,21,21.4,3,8.1,291,175,96,392,1.3,0,0,0,0,0,1,0
2018,Carolyn Swords ,LVA ,29,26,10,16,376,102,77,18.8,27.8,5,8.8,17,37.8,114,88,89,254,1.3,0,0,0,0,0,1,0
2018,Kaela Davis ,DAL ,24,27,13,14,453,104,42,8.8,13.9,9,14.3,1,2.1,165,119,106,358,1.3,0,0,0,0,0,1,0
2018,Kiah Stokes ,NYL ,26,30,6,24,427,104,91,20.9,33.8,11,15.9,19,59.4,151,137,61,272,1.3,0,0,0,0,0,1,0
2018,Tierra Ruffin-Pratt ,WAS ,28,33,21,12,598,106,44,7.8,12.7,19,21.1,6,11.8,254,174,154,516,1.3,0,0,0,0,0,1,0
2018,Kelsey Plum ,LVA ,24,31,14,17,790,108,60,7.5,11.2,25,21.4,5,6.9,252,194,153,524,1.1,0,0,0,0,0,1,0
2018,Alaina Coates ,CHI ,24,32,13,19,364,104,63,16.5,29.4,6,12,7,17.9,167,137,97,312,1,0,0,0,0,0,1,0
2018,Amanda Zahui B ,NYL ,25,29,7,22,460,106,50,10.8,18.7,11,15.7,12,38.7,228,153,52,320,1,0,0,0,0,0,1,0
2018,Kelsey Mitchell ,IND ,23,34,6,28,829,109,51,6.6,10.1,23,18.4,4,6.5,302,232,184,748,0.9,0,0,0,0,0,1,0
2018,Marissa Coleman ,NYL ,32,21,4,17,384,105,37,10,15.9,10,17.2,5,22.7,147,104,91,306,0.9,0,0,0,0,0,1,0
2018,Kahleah Copper ,CHI ,24,33,13,20,524,107,56,10.4,17.8,10,13.2,6,12,246,167,163,500,0.9,0,0,0,0,0,1,0
2018,Allie Quigley ,CHI ,33,32,12,20,951,109,67,7,11.5,22,13.7,10,11.1,446,311,220,910,0.9,0,0,0,0,0,1,0
2018,Stephanie Talbot ,PHO ,25,31,19,12,453,107,35,7.8,12.9,14,21.5,10,23.3,194,123,83,364,0.7,0,0,0,0,0,1,0
2018,Cheyenne Parker ,CHI ,26,34,13,21,671,109,136,19.2,32.2,19,19.2,36,48.6,342,232,184,650,0.6,0,0,0,0,0,1,0
2018,Cappie Pondexter ,IND ,36,30,15,15,545,109,48,9.1,14.7,15,18.5,0,0,186,187,125,496,0.5,0,0,0,0,0,1,0
2018,Kelsey Bone ,LVA ,27,32,14,18,345,108,51,16,25.2,3,4.7,2,8.7,151,87,45,218,0.5,0,0,0,0,0,1,0
2018,Jamierra Faulkner ,CHI ,27,17,6,11,360,109,19,5.3,8.4,8,15.4,2,6.1,171,122,96,354,0.4,0,0,0,0,0,1,0
2018,Gabby Williams ,CHI ,22,34,13,21,781,110,104,13.8,22.8,56,35.9,8,13.1,350,273,205,794,0.3,0,0,0,0,0,1,0
2018,Courtney Vandersloot ,CHI ,30,30,11,19,955,111,97,10.1,16.7,40,24.2,17,17.3,476,320,245,938,0.3,0,0,0,0,0,1,0
2018,Epiphanny Prince ,NYL ,31,16,3,13,305,112,18,6.4,10,14,28,0,0,110,94,61,266,-0.1,0,0,0,0,0,1,0
2019,Natasha Howard ,SEA ,28,34,18,16,1066,92,187,18.5,30.4,74,26.4,59,50.4,445,251,253,848,6.1,1,1,1,1,1,0,1
